a	b	score
RALGAPA2	RALGAPB	948
ESF1	DDX27	959
ESF1	NOP56	940
AURKA	NINL	919
AURKA	CEP250	934
AURKA	TPX2	999
AURKA	CDC25B	981
AURKA	PSMF1	900
AURKA	UBE2C	996
AURKA	PSMA7	909
AURKA	MAPRE1	981
GSS	GGT7	985
PROCR	THBD	983
MYBL2	E2F1	974
MYBL2	RBL1	987
CSTF1	SRSF6	908
CSTF1	PRPF6	901
CSTF1	CRNKL1	901
CSTF1	SNRPB	906
CSTF1	CTNNBL1	907
CSTF1	SNRPB2	920
CTSZ	NAPB	900
TUBB1	PFDN4	908
UBOX5	UBE2C	900
UBOX5	RBCK1	908
UBOX5	ITCH	926
UBOX5	RNF114	903
UBOX5	UBE2V1	925
PTK6	ELMO2	901
PTK6	PTPN1	935
PTK6	SRMS	902
TRIB3	NCOA6	901
TRIB3	HELZ2	927
MACROD2	FLRT3	910
PROKR2	GNRH2	910
PROKR2	AVP	904
PROKR2	NTSR1	900
PROKR2	EDN3	905
PROKR2	OXT	900
PROKR2	PLCB4	907
PROKR2	PLCB1	907
PROKR2	ADRA1D	900
PDYN	SSTR4	903
PDYN	NPBWR2	908
PDYN	HRH3	909
PDYN	OPRL1	967
OXT	NTSR1	923
OXT	PLCB4	905
OXT	EDN3	925
OXT	PLCB1	908
OXT	ADRA1D	912
OXT	AVP	918
OXT	GNRH2	924
CHMP4B	MAP1LC3A	908
LBP	BPI	904
LBP	CEBPB	912
SLC32A1	DNAJC5	918
SLC32A1	SNAP25	952
AHCY	DNMT3B	923
PIGU	PIGT	994
GHRH	MC3R	924
GHRH	AVP	948
RPN2	RPS21	903
RPN2	PSMA7	912
MC3R	AVP	914
SYS1	NAPB	900
SYS1	ARFRP1	934
SYS1	STX16	906
PLCG1	HCK	969
PLCG1	SRC	955
PLCG1	PLCB4	914
PLCG1	GFRA4	900
PLCG1	PLCB1	928
SRSF6	CRNKL1	954
SRSF6	PRPF6	924
SRSF6	CTNNBL1	901
SRSF6	SNRPB	949
SRSF6	NXT1	925
SRSF6	RAE1	929
SRSF6	SNRPB2	964
MOCS3	NFS1	988
RNF114	RBCK1	900
RNF114	ITCH	900
RNF114	UBE2V1	900
RNF114	UBE2C	900
CDC25B	YWHAB	989
GNRH2	ADRA1D	900
GNRH2	EDN3	900
GNRH2	PLCB1	900
GNRH2	NTSR1	900
GNRH2	AVP	910
GNRH2	PLCB4	900
SNRPB2	PRPF6	970
SNRPB2	CRNKL1	979
SNRPB2	CTNNBL1	902
SNRPB2	SNRPB	993
DEFB129	DEFB126	958
DEFB129	DEFB118	946
DEFB129	DEFB115	900
DEFB129	DEFB132	942
DEFB129	DEFB128	944
DEFB129	DEFB121	947
DEFB129	DEFB116	900
DEFB129	DEFB127	954
DEFB129	DEFB119	927
DEFB129	DEFB123	958
DEFB129	DEFB125	968
DEFB129	DEFB124	935
TAF4	PHF20	900
LAMA5	PRNP	900
LAMA5	SRC	912
ADRM1	PSMF1	919
ADRM1	PSMA7	995
DEFB118	DEFB124	908
DEFB118	DEFB121	944
DEFB118	DEFB126	981
DEFB118	DEFB115	900
DEFB118	DEFB119	916
DEFB118	DEFB132	931
DEFB118	DEFB125	961
DEFB118	DEFB128	926
DEFB118	DEFB123	951
DEFB118	DEFB127	967
DEFB118	DEFB116	900
ACSS2	ACSS1	906
HSPA12B	RAE1	906
SNAP25	STX16	938
SNAP25	DNAJC5	958
SNAP25	NAPB	934
NXT1	RAE1	977
SSTR4	HRH3	901
SSTR4	OPRL1	900
SSTR4	NPBWR2	902
DOK5	GFRA4	904
PRPF6	CRNKL1	923
PRPF6	CTNNBL1	932
PRPF6	SNRPB	994
NINL	TPX2	904
NINL	CEP250	927
NINL	MAPRE1	900
MYL9	MYLK2	950
TPX2	UBE2C	904
TPX2	CEP250	907
TPX2	MAPRE1	905
ZNF217	DNTTIP1	908
CEBPB	HELZ2	901
CEBPB	UBE2C	900
CEBPB	NCOA3	911
CEBPB	ID1	915
HNF4A	FOXA2	979
ARFGAP1	KIF16B	901
ARFGAP1	KIF3B	901
FOXA2	PCK1	928
PCK1	HELZ2	902
PCK1	NCOA3	901
DEFB124	DEFB125	900
DEFB124	DEFB115	900
DEFB124	DEFB116	900
DEFB124	DEFB128	952
DEFB124	DEFB132	900
DEFB124	DEFB127	941
DEFB124	DEFB121	907
DEFB124	DEFB126	943
DEFB124	DEFB123	932
DEFB124	DEFB119	926
ARFRP1	NAPB	900
ARFRP1	STX16	909
PSMF1	PSMA7	914
PSMF1	UBE2C	901
PSMF1	ITCH	900
PLCB4	AVP	900
PLCB4	NTSR1	907
PLCB4	EDN3	900
PLCB4	PLCB1	904
PLCB4	ADRA1D	908
DEFB128	DEFB125	952
DEFB128	DEFB121	914
DEFB128	DEFB126	950
DEFB128	DEFB123	910
DEFB128	DEFB115	900
DEFB128	DEFB116	900
DEFB128	DEFB127	927
DEFB128	DEFB119	936
DEFB128	DEFB132	958
OPRL1	HRH3	903
OPRL1	NPBWR2	903
EDN3	ADRA1D	900
EDN3	PLCB1	900
EDN3	NTSR1	903
EDN3	AVP	938
PLCB1	AVP	901
PLCB1	NTSR1	907
PLCB1	ADRA1D	914
UBE2V1	RBCK1	917
UBE2V1	ITCH	913
UBE2V1	UBE2C	982
COL9A3	COL20A1	900
HRH3	NPBWR2	901
E2F1	PCNA	957
E2F1	RBL1	995
RPS21	EIF2S2	924
RPS21	XRN2	901
RPS21	NOP56	903
UCKL1	ENTPD6	902
UCKL1	ITPA	911
RBCK1	UBE2C	905
RBCK1	ITCH	911
UBE2C	ITCH	903
UBE2C	PSMA7	905
DYNLRB1	KIF3B	905
DYNLRB1	IFT52	904
SRC	PTPN1	994
SRC	MMP9	977
SRC	PTPRA	978
SRC	HCK	935
NCOA6	HELZ2	920
NCOA6	MAFB	934
NCOA6	NCOA3	937
CTNNBL1	SNRPB	928
CTNNBL1	CRNKL1	924
NTSR1	ADRA1D	900
NTSR1	AVP	914
PSMA7	ITCH	910
STX16	NAPB	987
RAE1	SNRPB	924
PTPN1	NFATC2	901
DDX27	NOP56	994
NCOA3	HELZ2	911
MMP9	SDC4	925
IFT52	KIF3B	963
LPIN3	CDS2	910
RBL1	PCNA	969
DSN1	MAPRE1	903
ITCH	MAVS	944
MAPRE1	CEP250	906
KIF3B	KIF16B	917
DEFB123	DEFB115	941
DEFB123	DEFB132	900
DEFB123	DEFB116	905
DEFB123	DEFB127	900
DEFB123	DEFB121	933
DEFB123	DEFB125	948
DEFB123	DEFB126	935
DEFB123	DEFB119	958
DEFB119	DEFB126	938
DEFB119	DEFB132	935
DEFB119	DEFB115	924
DEFB119	DEFB127	908
DEFB119	DEFB116	900
DEFB119	DEFB121	944
DEFB119	DEFB125	900
ENTPD6	ITPA	975
XRN2	NOP56	944
CRNKL1	SNRPB	992
POLR3F	ITPA	901
BMP2	BMP7	939
CRLS1	CDS2	972
MCM8	PCNA	910
ADRA1D	AVP	908
FKBP1A	BMP7	910
FKBP1A	NFATC2	921
DEFB132	DEFB121	933
DEFB132	DEFB126	944
DEFB132	DEFB115	900
DEFB132	DEFB125	945
DEFB132	DEFB116	900
DEFB132	DEFB127	935
DEFB127	DEFB115	938
DEFB127	DEFB125	952
DEFB127	DEFB121	909
DEFB127	DEFB126	972
DEFB127	DEFB116	900
DEFB126	DEFB115	913
DEFB126	DEFB116	906
DEFB126	DEFB121	950
DEFB126	DEFB125	954
DEFB125	DEFB121	916
DEFB125	DEFB115	931
DEFB125	DEFB116	900
DEFB116	DEFB121	900
DEFB116	DEFB115	900
DEFB115	DEFB121	900
